prob_class_0,prob_class_1,prob_class_2,prob_class_3,label
0.003731,0.003519,0.992663,8.6e-05,1
0.102194,0.001095,0.000702,0.896009,3
0.002291,0.785226,0.209463,0.003021,1
0.013397,0.000158,0.984937,0.001509,2
0.900272,0.022294,0.024682,0.052752,0
0.084927,0.67246,0.00276,0.239853,1
5.8e-05,0.001482,0.998118,0.000342,3
5.1e-05,0.003231,0.000353,0.996364,2
0.000262,0.37773,0.542683,0.079325,0
0.022361,0.126928,0.35793,0.49278,2
0.001411,0.017854,0.806408,0.174327,3
0.001444,0.856804,7.7e-05,0.141675,1
0.997116,3.1e-05,0.002564,0.000288,0
6.3e-05,0.000573,5.4e-05,0.999309,3
5.2e-05,0.993965,0.000377,0.005606,1
0.000286,0.000319,4.6e-05,0.999349,3
0.000238,0.999048,0.000684,3e-05,1
0.001125,0.826045,0.001949,0.170881,1
0.002306,1.1e-05,1.7e-05,0.997666,3
0.894956,0.001458,0.102672,0.000914,0
0.793985,0.003792,4.2e-05,0.202181,0
2.5e-05,0.000169,0.0001,0.999707,3
0.008538,0.010985,6.8e-05,0.980409,3
9.9e-05,0.020795,0.024861,0.954246,3
0.999778,8.7e-05,0.000107,2.7e-05,0
0.600262,0.159716,0.239844,0.000178,0
0.038573,0.92571,0.029113,0.006604,1
1e-06,1e-06,0.999925,7.4e-05,2
0.003874,0.773215,0.091816,0.131095,3
1e-05,7.6e-05,0.021031,0.978883,3
0.001622,0.977583,0.020789,6e-06,1
0.01685,0.00347,0.001029,0.978652,3
0.012443,0.983106,0.000229,0.004222,1
0.999955,1e-06,0.0,4.4e-05,0
0.011631,0.949513,6.8e-05,0.038788,1
0.92633,0.002671,0.012959,0.05804,0
0.058742,0.044808,0.7832,0.11325,2
0.074789,0.861055,0.000868,0.063287,3
0.999065,1.2e-05,0.000325,0.000598,0
0.300343,0.002741,0.696911,5e-06,0
0.637387,0.361866,0.000397,0.00035,0
0.815636,0.183354,2.2e-05,0.000988,0
0.002736,0.025618,0.937036,0.034609,2
0.015821,0.064926,0.911613,0.00764,2
4.8e-05,4.8e-05,2e-06,0.999901,3
0.022283,0.063943,0.910233,0.00354,1
0.021812,0.004511,0.010069,0.963608,3
0.000398,0.00253,0.996742,0.00033,3
0.175608,0.531301,0.006132,0.286959,3
0.9935,4e-06,0.006433,6.3e-05,0
0.002288,0.92277,0.012237,0.062705,1
0.000526,0.00022,0.000242,0.999012,3
0.03416,0.000146,0.000437,0.965257,3
0.957309,0.016501,0.002901,0.023289,0
5.8e-05,0.000322,1.7e-05,0.999603,3
5.3e-05,0.962743,0.001342,0.035862,3
0.92092,7e-06,0.021265,0.057808,0
0.992218,0.0,0.00777,1.2e-05,0
0.819462,0.005567,0.14168,0.033291,1
0.041949,0.865104,0.000176,0.092771,1
0.947766,0.005815,0.020025,0.026394,0
0.664796,9.9e-05,9.2e-05,0.335013,0
0.997342,0.001323,0.000264,0.001071,0
0.001526,0.062676,0.000174,0.935624,1
0.090821,0.903071,0.00092,0.005187,1
0.007265,0.99132,0.000436,0.000979,1
0.006966,0.076145,0.863689,0.0532,1
0.94678,5.8e-05,0.045214,0.007948,2
0.976095,0.000261,0.000973,0.022671,0
0.020869,0.681519,0.151199,0.146414,1
0.039998,0.016464,0.864212,0.079326,2
0.997174,0.000624,0.002006,0.000197,0
3.1e-05,0.000105,0.020962,0.978903,3
0.017974,0.00018,0.002039,0.979806,3
0.477357,0.473085,0.013891,0.035667,1
0.000953,0.076127,0.396037,0.526883,3
0.877579,0.119981,0.001285,0.001156,1
7e-06,0.000197,6e-05,0.999736,3
0.083871,0.068062,0.847873,0.000195,2
0.834869,0.000701,0.156228,0.008203,0
0.998704,0.000504,0.000681,0.000111,0
0.002124,0.979651,0.01809,0.000135,1
0.001623,0.963788,0.034417,0.000172,2
0.293638,0.00025,0.682947,0.023165,0
1.1e-05,0.00112,0.998869,0.0,2
0.995141,0.00225,0.001148,0.001461,0
6.5e-05,0.999296,0.000442,0.000197,1
0.995842,0.002865,0.000774,0.000519,0
0.929677,0.022118,0.003663,0.044542,3
0.002091,0.000252,0.984968,0.012689,2
1e-05,0.005072,0.033653,0.961264,3
0.133146,0.863994,0.002378,0.000482,0
0.082188,0.01657,0.330197,0.571045,0
0.998971,0.000122,0.00061,0.000296,0
0.003309,2.8e-05,0.957577,0.039087,2
0.102821,0.639168,0.009618,0.248393,3
5.5e-05,0.011907,0.987945,9.4e-05,2
0.205212,0.254145,0.517067,0.023576,1
0.013891,0.5857,0.005274,0.395136,3
0.290807,0.403461,0.158356,0.147376,0
0.321153,0.67528,0.002536,0.001032,0
0.093617,0.158337,0.748034,1.2e-05,2
1.3e-05,0.000489,8.2e-05,0.999417,3
1.7e-05,0.945978,0.000155,0.05385,1
0.000298,0.999643,5.4e-05,5e-06,1
0.000842,0.003815,0.13225,0.863092,2
0.388184,0.015861,0.000314,0.59564,3
1.3e-05,0.999261,0.000271,0.000455,1
0.064607,0.000513,0.021199,0.91368,3
0.19399,0.085342,0.700758,0.01991,2
0.929784,0.000476,0.065474,0.004265,2
0.000157,0.000354,0.767717,0.231771,2
4.1e-05,0.98363,0.009682,0.006647,1
0.000231,0.000146,0.999523,0.0001,2
0.009,0.013181,0.018203,0.959616,3
0.142159,0.839805,0.011958,0.006079,1
0.000228,0.000383,0.000198,0.999192,3
0.0002,7e-05,0.003467,0.996263,3
0.003823,0.984837,0.006823,0.004517,0
0.000279,1.4e-05,2e-06,0.999705,3
0.000385,0.876452,0.122772,0.000391,1
0.062185,0.002216,0.935551,4.8e-05,0
0.000986,0.997532,0.001451,3.1e-05,1
0.921974,0.00308,0.008491,0.066455,0
0.047883,0.946214,0.005818,8.5e-05,1
0.957811,0.022841,0.003541,0.015806,0
1e-06,0.001288,0.998707,4e-06,2
0.0067,0.000998,0.089082,0.90322,3
0.135967,0.055115,0.157401,0.651516,3
0.039531,0.000612,0.025923,0.933933,3
0.993102,0.000291,0.006588,1.9e-05,0
0.995339,0.000672,0.002357,0.001632,0
0.049247,7e-06,0.950713,3.4e-05,2
0.977671,7e-05,0.001288,0.02097,3
0.841321,0.000129,0.008663,0.149888,3
0.062477,0.041356,0.830717,0.06545,0
0.118932,0.002386,0.876455,0.002228,2
0.00423,0.449507,0.543559,0.002704,2
0.001671,0.134584,0.863365,0.00038,1
0.000145,0.203933,0.000626,0.795296,1
1e-06,0.00286,0.997106,3.4e-05,2
0.001003,0.025383,0.92038,0.053235,3
5.5e-05,0.115845,0.605509,0.278591,3
0.001472,0.723086,0.005116,0.270326,0
8.7e-05,3.2e-05,2.6e-05,0.999856,3
0.263251,0.000709,0.000215,0.735825,1
0.080648,0.497977,0.24601,0.175366,1
0.015187,0.004825,0.974808,0.00518,2
0.033167,0.001064,0.005109,0.960661,3
0.998564,0.000501,0.000118,0.000817,0
0.004215,0.032585,0.69221,0.27099,2
0.997776,0.000129,4.2e-05,0.002053,0
0.788594,0.126047,0.001993,0.083366,3
0.00229,0.98872,0.008973,1.7e-05,1
0.049924,0.000448,0.007126,0.942503,3
0.011216,0.021134,0.000248,0.967402,3
0.025959,0.177009,0.057304,0.739728,0
0.066913,0.00342,0.064869,0.864798,3
0.047396,0.019638,0.000393,0.932573,3
5.7e-05,1.9e-05,0.000706,0.999217,3
0.003987,0.004196,1.4e-05,0.991802,3
0.000376,2e-06,0.003309,0.996313,3
9.2e-05,0.000273,4.6e-05,0.999589,3
0.0,9e-06,0.999963,2.8e-05,2
0.048886,0.939871,0.000354,0.010888,1
0.000664,9e-06,0.000547,0.998779,3
0.791232,0.000277,0.208239,0.000252,2
0.024074,0.006042,0.969815,6.9e-05,2
0.002514,0.104863,0.112717,0.779905,3
0.006145,0.027737,0.965941,0.000177,2
3e-05,0.963829,0.028237,0.007903,1
0.011085,0.611734,0.342937,0.034244,1
0.14728,0.670553,0.015822,0.166345,1
0.138253,0.000531,0.008653,0.852563,0
0.727256,0.269137,0.002275,0.001331,0
3.8e-05,0.000445,0.185776,0.81374,3
0.107353,0.098697,0.011567,0.782383,3
0.916557,0.039527,0.020836,0.023081,0
0.112085,0.851523,0.032202,0.004189,1
0.00013,0.0,3e-06,0.999867,3
6.2e-05,6e-06,0.000163,0.99977,3
0.003609,0.036772,0.957711,0.001908,2
